dim_production_location_id,country_code,country_name,dim_production_id,production_code,production_name,dim_auditorium_id,production_location_id,sales_start_date,production_location_premiere_date,production_location_start_date,production_location_end_date,is_expired,production_location_capacity,production_location_description,production_location_type,show_in_group_sales_reporting,show_in_group_salesreporting_name
683,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",90,NL - ANNIEMG - ORP - 1,,,,,1,1292,_N/A,Tour,0,No
684,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",92,NL - ANNIEMG - PARKE - 1,,,,,1,930,_N/A,Tour,0,No
685,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",93,NL - ANNIEMG - PARKH - 1,,,,,1,920,_N/A,Tour,0,No
686,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",96,NL - ANNIEMG - RIJS - 1,,,,,1,700,_N/A,Tour,0,No
687,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",100,NL - ANNIEMG - SPIE - 1,,,,,1,919,_N/A,Tour,0,No
688,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",104,NL - ANNIEMG - UTR - 1,,,,,1,847,_N/A,Tour,0,No
689,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",108,NL - ANNIEMG - VRIJ - 1,,,,,1,900,_N/A,Tour,0,No
690,DE,Germany,4,GVN,Der Glöckner von Notre Dame,2,DE - GVN - APO - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1735,_N/A,Sit Down,1,Yes
691,RU,Russia,171,GHO,Привидение,24,RU - GHO - MDM - 1,00:00.0,00:00.0,,,0,1808,_N/A,Sit Down,1,Yes
692,DE,Germany,172,FJG,Fack Ju Göhte - Se Mjusicäl,154,DE - FJG - TIW - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,692,_N/A,Sit Down,1,Yes
693,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",117,NL - ANNIEMG - ZUID - 1,,,,,1,996,_N/A,Tour,0,No
694,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",98,NL - ANNIEMG - SCHIE - 1,,,,,1,702,_N/A,Tour,0,No
695,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",74,NL - ANNIEMG - KOM - 1,,,,,1,650,_N/A,Tour,0,No
696,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",83,NL - ANNIEMG - MEER - 1,,,,,1,521,_N/A,Tour,0,No
697,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",116,NL - ANNIEMG - ZOE - 1,,,,,1,780,_N/A,Tour,0,No
698,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",64,NL - ANNIEMG - FLINT - 1,,,,,1,770,_N/A,Tour,0,No
699,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",67,NL - ANNIEMG - HARM - 1,,,,,1,950,_N/A,Tour,0,No
700,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",110,NL - ANNIEMG - WIL - 1,,,,,1,957,_N/A,Tour,0,No
701,NL,Netherlands,173,MOT,Motown,27,NL - MOT - BTU - 1,,,,,0,1563,_N/A,_N/A,0,No
702,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",102,NL - ANNIEMG - TAQA - 1,,,,,1,694,_N/A,Tour,0,No
703,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",91,NL - ANNIEMG - PAR - 1,,,,,1,879,_N/A,Tour,0,No
704,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",103,NL - ANNIEMG - TIL - 1,,,,,1,840,_N/A,Tour,0,No
705,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",66,NL - ANNIEMG - HAA - 1,,,,,1,633,_N/A,Tour,0,No
706,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",155,NL - ANNIEMG - GOOI - 1,,,,,1,744,_N/A,Tour,0,No
707,NL,Netherlands,94,ELIIC,Elisabeth - In Concert,118,NL - ELIIC - LOO - 2,00:00.0,00:00.0,00:00.0,00:00.0,0,3984,_N/A,Tour,0,No
708,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",57,NL - ANNIEMG - AMST - 1,,,,,1,670,_N/A,Tour,0,No
709,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",63,NL - ANNIEMG - DEV - 1,,,,,1,768,_N/A,Tour,0,No
710,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",70,NL - ANNIEMG - KAF - 1,,,,,1,987,_N/A,Tour,0,No
711,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",80,NL - ANNIEMG - MAAS - 1,,,,,1,764,_N/A,Tour,0,No
712,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",156,NL - ANNIEMG - SNEEK - 1,,,,,1,611,_N/A,Tour,0,No
713,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",65,NL - ANNIEMG - GOUDSE - 1,,,,,1,813,_N/A,Tour,0,No
714,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",105,NL - ANNIEMG - VEL - 1,,,,,1,764,_N/A,Tour,0,No
715,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",111,NL - ANNIEMG - ZAAN - 1,,,,,1,879,_N/A,Tour,0,No
716,ES,Spain,174,STC,Stars in Concert,41,ES - STC - LDV - 1,00:00.0,,,,0,1443,_N/A,Tour,0,No
717,ES,Spain,47,LMT,"Los Miserables, Tour II",28,ES - LMT - FBS - 1,,00:00.0,00:00.0,,0,2167,_N/A,Tour,0,No
718,ES,Spain,47,LMT,"Los Miserables, Tour II",30,ES - LMT - APM - 1,,,,,0,1561,_N/A,Tour,0,No
719,ES,Spain,47,LMT,"Los Miserables, Tour II",31,ES - LMT - CAEM - 1,,,,,0,1197,_N/A,Tour,0,No
720,ES,Spain,47,LMT,"Los Miserables, Tour II",32,ES - LMT - GTL - 1,00:00.0,,,,0,1873,It was cancelled,Tour,0,No
721,ES,Spain,47,LMT,"Los Miserables, Tour II",35,ES - LMT - PEG - 1,,,,,0,1663,_N/A,Tour,0,No
722,ES,Spain,47,LMT,"Los Miserables, Tour II",39,ES - LMT - TCV - 1,,,,,0,930,_N/A,Tour,0,No
723,ES,Spain,47,LMT,"Los Miserables, Tour II",120,ES - LMT - TPG - 1,,00:00.0,00:00.0,,0,1007,_N/A,Tour,0,No
724,ES,Spain,47,LMT,"Los Miserables, Tour II",122,ES - LMT - RJF - 1,,,,,0,1223,_N/A,Tour,0,No
725,ES,Spain,47,LMT,"Los Miserables, Tour II",127,ES - LMT - PFC - 1,,,,,0,0,_N/A,Tour,0,No
726,ES,Spain,47,LMT,"Los Miserables, Tour II",134,ES - LMT - ATN - 1,,,,,0,1616,_N/A,Tour,0,No
727,ES,Spain,47,LMT,"Los Miserables, Tour II",138,ES - LMT - PEB - 1,,00:00.0,00:00.0,,0,2164,_N/A,Tour,0,No
728,ES,Spain,47,LMT,"Los Miserables, Tour II",139,ES - LMT - ARS - 1,,,,,0,1481,_N/A,Tour,0,No
729,ES,Spain,47,LMT,"Los Miserables, Tour II",141,ES - LMT - PAK - 1,,,,,0,859,_N/A,Tour,0,No
730,ES,Spain,49,SAT,"Sister Act, Tour",33,ES - SAT - GTC - 1,,,,,0,899,_N/A,Tour,0,No
731,ES,Spain,49,SAT,"Sister Act, Tour",46,ES - SAT - APB - 1,00:00.0,00:00.0,00:00.0,,0,1231,It was Cancelled,Tour,0,No
732,ES,Spain,49,SAT,"Sister Act, Tour",126,ES - SAT - TAB - 1,,,,,0,1200,_N/A,Tour,0,No
733,ES,Spain,49,SAT,"Sister Act, Tour",127,ES - SAT - PFC - 1,,,,,0,0,_N/A,Tour,0,No
734,ES,Spain,49,SAT,"Sister Act, Tour",132,ES - SAT - PGZ - 1,,00:00.0,00:00.0,,0,1440,_N/A,Tour,0,No
735,ES,Spain,52,MMT,Mamma Mía! Tour,126,ES - MMT - TAB - 1,,,,,0,1200,_N/A,Tour,0,No
736,ES,Spain,52,MMT,Mamma Mía! Tour,129,ES - MMT - PCV - 1,,,,,0,1481,_N/A,Tour,0,No
737,ES,Spain,52,MMT,Mamma Mía! Tour,132,ES - MMT - PGZ - 1,,,,,0,1440,_N/A,Tour,0,No
738,ES,Spain,52,MMT,Mamma Mía! Tour,141,ES - MMT - PAK - 1,,,,,0,859,_N/A,Tour,0,No
739,ES,Spain,52,MMT,Mamma Mía! Tour,146,ES - MMT - TLLL - 1,,,,,0,1426,_N/A,Tour,0,No
740,ES,Spain,135,FNM,Fiebre del sabado noche MAD,47,ES - FNM - COL - 1,,,,,0,1395,_N/A,Sit Down,1,Yes
741,ES,Spain,136,FNT,Fiebre del sabado noche Tour,124,ES - FNT - CARSED - 1,,,,,0,0,_N/A,Tour,0,No
742,ES,Spain,137,CBT,Cabaret Tour,124,ES - CBT - CARSED - 1,,00:00.0,00:00.0,,0,0,_N/A,Tour,0,No
743,ES,Spain,137,CBT,Cabaret Tour,126,ES - CBT - TAB - 1,,00:00.0,00:00.0,,0,1200,_N/A,Tour,0,No
744,ES,Spain,137,CBT,Cabaret Tour,128,ES - CBT - TCA - 1,,,,,0,943,_N/A,Tour,0,No
745,ES,Spain,137,CBT,Cabaret Tour,133,ES - CBT - ASP - 1,,00:00.0,00:00.0,,0,0,_N/A,Tour,0,No
746,ES,Spain,138,GSM,Grease MAD,34,ES - GSM - NTA - 1,,,,,0,1080,_N/A,Tour,0,No
747,ES,Spain,139,HSM,High School Musical Tour,30,ES - HSM - APM - 1,,,,,0,1561,_N/A,Tour,0,No
748,ES,Spain,139,HSM,High School Musical Tour,31,ES - HSM - CAEM - 1,,,,,0,1197,_N/A,Tour,0,No
749,ES,Spain,139,HSM,High School Musical Tour,38,ES - HSM - TTB - 1,,00:00.0,00:00.0,,0,1437,_N/A,Tour,0,No
750,ES,Spain,139,HSM,High School Musical Tour,39,ES - HSM - TCV - 1,,,,,0,930,_N/A,Tour,0,No
751,ES,Spain,139,HSM,High School Musical Tour,41,ES - HSM - LDV - 1,,,,,0,1450,_N/A,Sit Down,1,Yes
752,ES,Spain,139,HSM,High School Musical Tour,45,ES - HSM - TAR - 1,,,,,0,1100,_N/A,Tour,0,No
753,ES,Spain,139,HSM,High School Musical Tour,124,ES - HSM - CARSED - 1,,,,,0,0,_N/A,Tour,0,No
754,ES,Spain,139,HSM,High School Musical Tour,125,ES - HSM - TPA - 1,,,,,0,1072,_N/A,Tour,0,No
755,ES,Spain,139,HSM,High School Musical Tour,126,ES - HSM - TAB - 1,,,,,0,1200,_N/A,Tour,0,No
756,ES,Spain,139,HSM,High School Musical Tour,130,ES - HSM - TBH - 1,,00:00.0,00:00.0,,0,700,_N/A,Tour,0,No
757,ES,Spain,139,HSM,High School Musical Tour,131,ES - HSM - TVE - 1,,,,,0,910,_N/A,Tour,0,No
758,ES,Spain,139,HSM,High School Musical Tour,133,ES - HSM - ASP - 1,,,,,0,0,_N/A,Tour,0,No
759,ES,Spain,139,HSM,High School Musical Tour,140,ES - HSM - AS - 1,,,,,0,0,_N/A,Tour,0,No
760,ES,Spain,139,HSM,High School Musical Tour,142,ES - HSM - POA - 1,,,,,0,1729,_N/A,Tour,0,No
761,ES,Spain,139,HSM,High School Musical Tour,144,ES - HSM - TAV - 1,,,,,0,1003,_N/A,Tour,0,No
762,ES,Spain,139,HSM,High School Musical Tour,145,ES - HSM - TLA - 1,,00:00.0,00:00.0,,0,800,_N/A,Tour,0,No
763,ES,Spain,139,HSM,High School Musical Tour,152,ES - HSM - BAL - 1,,,,,0,1408,_N/A,Tour,0,No
764,ES,Spain,140,CBM,Cabaret MAD,34,ES - CBM - NTA - 1,,,,,0,1080,_N/A,Tour,0,No
765,ES,Spain,141,CBB,Cabaret BCN,135,ES - CBB - TNA - 1,,,,,0,0,_N/A,Tour,0,No
766,ES,Spain,142,LPM,Los Productores MAD,47,ES - LPM - COL - 1,,,,,0,1395,_N/A,Sit Down,1,Yes
767,ES,Spain,143,HBB,HOTEL LA BELLA Y LA BESTIA BARCELONA,137,ES - HBB - HB - 1,,,,,0,0,_N/A,Tour,0,No
768,ES,Spain,144,BBB,La Bella y la Bestia BCN,121,ES - BBB - BTM - 1,,,,,0,6500,_N/A,Tour,0,No
769,ES,Spain,145,BBT,La Bella y la Bestia Tour,28,ES - BBT - FBS - 1,,,,,0,2167,_N/A,Tour,0,No
770,ES,Spain,145,BBT,La Bella y la Bestia Tour,37,ES - BBT - TPV - 1,,,,,0,906,_N/A,Tour,0,No
771,ES,Spain,145,BBT,La Bella y la Bestia Tour,39,ES - BBT - TCV - 1,,1899-12-31 00:00:00.000,1899-12-31 00:00:00.000,,0,930,_N/A,Tour,0,No
772,ES,Spain,146,BBM,La Bella y la Bestia MAD,47,ES - BBM - COL - 1,,,,,0,1395,_N/A,Sit Down,1,Yes
773,ES,Spain,147,CCB,Chicago BCN,38,ES - CCB - TTB - 1,,,,,0,1437,_N/A,Tour,0,No
774,ES,Spain,148,CCT,Chicago Tour,35,ES - CCT - PEG - 1,,,,,0,1663,_N/A,Tour,0,No
775,ES,Spain,148,CCT,Chicago Tour,45,ES - CCT - TAR - 1,,00:00.0,00:00.0,,0,1100,_N/A,Tour,0,No
776,ES,Spain,148,CCT,Chicago Tour,136,ES - CCT - CC - 1,,,,,0,0,_N/A,Tour,0,No
777,ES,Spain,149,CCM,Chicado MAD,34,ES - CCM - NTA - 1,,,,,0,1080,_N/A,Tour,0,No
778,ES,Spain,150,CMM,Chicado MAD II,47,ES - CMM - COL - 1,,00:00.0,00:00.0,,0,1395,_N/A,Sit Down,1,Yes
779,ES,Spain,151,MMD,Mamma Mía! MAD 2005,41,ES - MMD - LDV - 1,,00:00.0,00:00.0,,0,1450,_N/A,Sit Down,1,Yes
780,ES,Spain,152,MBC,Mamma Mía! BCN 2008,121,ES - MBC - BTM - 1,,,,,0,6500,_N/A,Tour,0,No
781,ES,Spain,153,LMM,Los Miserables MAD,41,ES - LMM - LDV - 1,,,,,0,1450,_N/A,Sit Down,1,Yes
782,ES,Spain,154,LMB,Los Miserables BCN,121,ES - LMB - BTM - 1,,00:00.0,00:00.0,,0,6500,_N/A,Tour,0,No
783,RU,Russia,53,POTO,Призрак Оперы,157,RU - POTO - KRM - 1,00:00.0,00:00.0,00:00.0,00:00.0,0,5662,_N/A,Sit Down,1,Yes
784,NL,Netherlands,68,HAIR,HAIR,159,NL - HAIR - DLMWS - 1,00:00.0,,,00:00.0,1,949,_N/A,Tour,0,No
785,NL,Netherlands,69,CDR,Ciske De Rat 2016,159,NL - CDR - DLMWS - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,949,_N/A,Tour,0,No
786,NL,Netherlands,70,SIMRE,Simone - Reprise,158,NL - SIMRE - DLMMD - 1,,,,,1,655,_N/A,Tour,0,No
787,NL,Netherlands,77,DG,Dreamgirls,159,NL - DG - DLMWS - 1,00:00.0,,,00:00.0,1,949,_N/A,Tour,0,No
788,NL,Netherlands,83,RL,Robert Long,158,NL - RL - DLMMD - 1,00:00.0,,,,1,655,_N/A,Tour,0,No
789,NL,Netherlands,84,SIM,Simone,158,NL - SIM - DLMMD - 1,,,,,1,655,_N/A,Tour,0,No
790,NL,Netherlands,85,SON,Sonneveld,159,NL - SON - DLMWS - 1,,,,,1,655,_N/A,Tour,0,No
791,NL,Netherlands,87,TWEE,De Tweeling,159,NL - TWEE - DLMWS - 1,00:00.0,,,,1,949,_N/A,Tour,0,No
792,NL,Netherlands,88,SIMRES,Simone - Reprise sep16,159,NL - SIMRES - DLMWS - 1,,,,,1,949,_N/A,Tour,0,No
793,NL,Netherlands,109,HGIM,Hij Gelooft In Mij 2012,159,NL - HGIM - DLMWS - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,949,_N/A,Tour,0,No
794,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",159,NL - ANNIEMG - DLMWS - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,949,_N/A,Tour,1,Yes
795,NL,Netherlands,166,ANNIEMG,"Was getekend, Annie M.G. Schmidt",160,NL - ANNIEMG - HENG - 1,,,,,1,880,_N/A,Tour,0,No
796,NL,Netherlands,175,ELIIC,Elisabeth - In Concert 2018,161,NL - ELIIC18 - SOEST - 1,00:00.0,00:00.0,00:00.0,,1,4109,_N/A,Sit Down,1,Yes
797,FR,France,176,CHI,Chicago,23,FR - CHI - TMO - 0,00:00.0,00:00.0,00:00.0,00:00.0,1,1596,Théâtre Mogador,Sit Down,1,Yes
798,ES,Spain,177,ANA,Anastasia,47,ES - ANA - COL - 1,00:00.0,00:00.0,00:00.0,00:00.0,0,1396,_N/A,Sit Down,1,Yes
799,NL,Netherlands,178,MM18,Mamma Mia,27,NL - MM18 - BTU - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1548,_N/A,Sit Down,1,Yes
800,FR,France,176,CHI,Chicago,23,FR - CHI - TMO - 1,00:00.0,00:00.0,00:00.0,00:00.0,0,1596,Théâtre Mogador,Sit Down,1,Yes
801,DE,Germany,179,AN,Anastasia,12,DE - AN - PAL - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1801,_N/A,Sit Down,1,Yes
802,DE,Germany,125,GHO,Ghost,6,DE - GHO - OPH - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1376,_N/A,Sit Down,1,Yes
803,DE,Germany,180,ALACON,Aladdin in Concert,5,DE - ALACON - TNF - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1880,_N/A,Event,0,No
804,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,26,NL - ROMY - ACT - 1,,,,,1,1869,_N/A,Tour,0,No
805,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,27,NL - ROMY - BTU - 1,,,,,1,1563,_N/A,Tour,0,No
806,DE,Germany,14,TDV,Tanz der Vampire,9,DE - TDV - TDW - 4,00:00.0,00:00.0,00:00.0,00:00.0,1,1609,_N/A,Sit Down,1,Yes
807,DE,Germany,182,PAR,Paramour,5,DE - PAR - TNF - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1874,_N/A,Sit Down,1,Yes
808,DE,Germany,183,BOH,Bat Out Of Hell,11,DE - BOH - MET - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1647,_N/A,Sit Down,1,Yes
809,DE,Germany,1,ALA,Aladdin,2,DE - ALA - APO - 1,00:00.0,00:00.0,00:00.0,00:00.0,0,1842,_N/A,Sit Down,1,Yes
810,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,90,NL - ROMY - ORP - 1,,,,,1,1563,_N/A,Tour,0,No
811,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,77,NL - ROMY - LAMP - 1,,,,,1,1563,_N/A,Tour,0,No
812,DE,Germany,184,AME,Die fabelhafte Welt der Amélie,154,DE - AME - TIW - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,674,_N/A,Sit Down,1,Yes
813,DE,Germany,185,BAN,The Band,9,DE - BAN - TDW - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1647,_N/A,Sit Down,1,Yes
814,DE,Germany,186,TINA,Tina,6,DE - TINA - OPH - 1,,,,,0,1314,_N/A,Sit Down,1,Yes
815,NL,Netherlands,187,ANA,Anastasia,26,NL - ANA - ACT - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1863,_N/A,Sit Down,1,Yes
816,NL,Netherlands,188,BREL,Brel,159,NL - BREL - DLMWS - 1,,,,,0,949,_N/A,Sit Down,1,Yes
817,NL,Netherlands,189,FLOD,Flodder,27,NL - FLOD - BTU - 1,,,,,0,1560,_N/A,Sit Down,1,Yes
818,NL,Netherlands,190,LAZ,Lazarus,159,NL - LAZ - DLMWS - 1,00:00.0,00:00.0,00:00.0,00:00.0,0,949,_N/A,Sit Down,1,Yes
819,NL,Netherlands,191,PW,Pretty Woman,27,NL - PW - BTU - 1,,,,,0,1560,_N/A,Sit Down,1,Yes
820,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,97,NL - ROMY - SCHALM - 1,,,,,1,1563,_N/A,Tour,0,No
821,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,55,NL - ROMY - ALM - 1,,,,,1,820,_N/A,Tour,0,No
822,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,64,NL - ROMY - FLINT - 1,,,,,1,770,_N/A,Tour,0,No
823,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,81,NL - ROMY - MARK - 1,,,,,1,685,_N/A,Tour,0,No
824,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,82,NL - ROMY - MART - 1,,,,,1,1550,_N/A,Tour,0,No
825,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,89,NL - ROMY - ORAN - 1,,,,,1,800,_N/A,Tour,0,No
826,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,102,NL - ROMY - TAQA - 1,,,,,1,694,_N/A,Tour,0,No
827,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,69,NL - ROMY - ISALA - 1,,,,,1,493,_N/A,Tour,0,No
828,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,80,NL - ROMY - MAAS - 1,,,,,1,764,_N/A,Tour,0,No
829,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,83,NL - ROMY - MEER - 1,,,,,1,521,_N/A,Tour,0,No
830,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,86,NL - ROMY - NIJ - 1,,,,,1,920,_N/A,Tour,0,No
831,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,93,NL - ROMY - PARKH - 1,,,,,1,920,_N/A,Tour,0,No
832,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,100,NL - ROMY - SPIE - 1,,,,,1,919,_N/A,Tour,0,No
833,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,162,NL - ROMY - DORDT - 1,,,,,1,755,_N/A,Tour,0,No
834,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,91,NL - ROMY - PAR - 1,,,,,1,879,_N/A,Tour,0,No
835,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,108,NL - ROMY - VRIJ - 1,,,,,1,900,_N/A,Tour,0,No
836,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,116,NL - ROMY - ZOE - 1,,,,,1,780,_N/A,Tour,0,No
837,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,61,NL - ROMY - CHASSE - 1,,,,,1,1431,_N/A,Tour,0,No
838,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,88,NL - ROMY - OLUX - 1,,,,,1,909,_N/A,Tour,0,No
839,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,103,NL - ROMY - TIL - 1,,,,,1,840,_N/A,Tour,0,No
840,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,92,NL - ROMY - PARKE - 1,,,,,1,932,_N/A,Tour,0,No
841,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,72,NL - ROMY - KENN - 1,,,,,1,602,_N/A,Tour,0,No
842,DE,Germany,192,TIN,TINA - Das Tina Turner Musical,6,DE - TIN - OPH - 1,00:00.0,00:00.0,00:00.0,00:00.0,0,1373,_N/A,Sit Down,1,Yes
843,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,163,NL - ROMY - STOE - 1,,,,,1,650,_N/A,Tour,0,No
844,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,164,NL - ROMY - MAAG - 1,,,,,1,0,_N/A,Tour,0,No
845,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,165,NL - ROMY - ATL - 1,,,,,1,822,_N/A,Tour,0,No
846,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,67,NL - ROMY - HARM - 1,,,,,1,950,_N/A,Tour,0,No
847,NL,Netherlands,193,TINA,TINA,27,NL - TINA - BTU - 1,00:00.0,00:00.0,00:00.0,,0,1561,_N/A,Sit Down,1,Yes
848,UK,United Kingdom,194,_N/A,_N/A,166,UK - _N/A,00:00.0,00:00.0,00:00.0,00:00.0,0,0,_N/A,_N/A,0,No
849,UK,United Kingdom,195,_UNK,_Unknown,167,UK - _UNK,00:00.0,00:00.0,00:00.0,00:00.0,0,0,_UNK,_UNK,0,No
850,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,78,NL - ROMY - LEEST - 1,,,,,1,500,_N/A,Tour,0,No
851,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,111,NL - ROMY - ZAAN - 1,,,,,1,879,_N/A,Tour,0,No
852,DE,Germany,7,MM,Mamma Mia!,1,DE - MM - COL - 2,00:00.0,00:00.0,00:00.0,00:00.0,1,1486,_N/A,Tour,0,No
853,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,68,NL - ROMY - HEER - 1,,,,,1,1057,_N/A,Tour,0,No
854,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,74,NL - ROMY - KOM - 1,,,,,1,650,_N/A,Tour,0,No
855,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,96,NL - ROMY - RIJS - 1,,,,,1,700,_N/A,Tour,0,No
856,DE,Germany,196,PW,Pretty Woman,4,DE - PW - TAE - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1887,_N/A,Sit Down,1,Yes
857,NL,Netherlands,181,ROMY,Romy Monteiro - All At Once,105,NL - ROMY - VEL - 1,,,,,1,764,_N/A,Tour,0,No
858,NL,Netherlands,197,AIC,Aida - In Concert,168,NL - AIC - AUTO - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,4109,_N/A,Sit Down,1,Yes
859,UK,United Kingdom,198,TIN,TINA - The Tina Turner Musical,169,UK - TIN - ALD - 1,,,,,0,1150,_N/A,Sit Down,1,Yes
860,DE,Germany,7,MM,Mamma Mia!,9,DE - MM - TDW - 2,00:00.0,00:00.0,00:00.0,00:00.0,1,1653,_N/A,Sit Down,1,Yes
861,FR,France,199,GHO,Ghost,23,FR - GHO - TMO - 0,00:00.0,00:00.0,00:00.0,00:00.0,0,1606,Théâtre Mogador,Sit Down,1,Yes
862,FR,France,199,GHO,Ghost,23,FR - GHO - TMO - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1606,Théâtre Mogador,Sit Down,1,Yes
863,DE,Germany,125,GHO,Ghost,12,DE - GHO - PAL - 1,00:00.0,00:00.0,00:00.0,00:00.0,1,1803,_N/A,Sit Down,1,Yes
864,DE,Germany,14,TDV,Tanz der Vampire,11,DE - TDV - MET - 2,00:00.0,00:00.0,00:00.0,00:00.0,1,1647,_N/A,Sit Down,1,Yes
865,US,United States of America,200,_N/A,_N/A,170,US - _N/A,00:00.0,00:00.0,00:00.0,00:00.0,0,0,_N/A,_N/A,0,No
866,US,United States of America,201,_UNK,_Unknown,171,US - _UNK,00:00.0,00:00.0,00:00.0,00:00.0,0,0,_UNK,_UNK,0,No
867,US,United States of America,202,TIN,TINA - The Tina Turner Musical,172,US - TIN - LFT - 1,00:00.0,00:00.0,00:00.0,,0,1500,_N/A,Sit Down,1,Yes
868,NL,Netherlands,203,ALA,Disney's Aladdin,26,NL - ALA - ACT - 1,00:00.0,00:00.0,00:00.0,,0,1863,_N/A,Sit Down,1,Yes
869,ES,Spain,204,TINA,"Tina, el musical",47,ES - TINA - COL - 1,00:00.0,00:00.0,00:00.0,,0,1396,_N/A,Sit Down,1,Yes
